**************** MODEL CONFIGURATION ****************
batch_size               -->  80
beam_size                -->  5
coverage_loss_ratio      -->  0.3
dataset                  -->  squad-split2
decoder_args             -->  {'rnn_decoder_share': {'rnn_type': 'lstm', 'input_size': 300, 'hidden_size': 300, 'rnn_emb_input_size': 300, 'use_copy': True, 'use_coverage': False, 'graph_pooling_strategy': 'max', 'attention_type': 'sep_diff_encoder_type', 'fuse_strategy': 'concatenate', 'dropout': 0.3}, 'rnn_decoder_private': {'max_decoder_step': 41, 'node_type_num': None, 'tgt_emb_as_output_layer': True, 'teacher_forcing_rate': 0.8}}
decoder_name             -->  stdrnn
early_stop_metric        -->  BLEU_4
enc_rnn_dropout          -->  0.3
epochs                   -->  100
gpu                      -->  -1
grad_clipping            -->  10
graph_construction_args  -->  {'graph_construction_share': {'graph_type': 'dependency', 'root_dir': 'examples/pytorch/question_generation/data/squad_split2', 'topology_subdir': 'DependencyGraph', 'share_vocab': True, 'thread_number': 10, 'port': 9000, 'timeout': 15000}, 'graph_construction_private': {'edge_strategy': 'homogeneous', 'merge_strategy': 'tailhead', 'sequential_link': True, 'as_node': False, 'nlp_tools_args': {'name': 'stanfordcorenlp', 'tokenizer_args': {'whitespace': True}, 'normalize_parentheses': False, 'normalize_other_brackets': False, 'split_hyphenated': False, 'is_oneSentence': True, 'port': 9000, 'timeout': 15000}}, 'node_embedding': {'input_size': 300, 'hidden_size': 300, 'word_dropout': 0.2, 'rnn_dropout': 0.3, 'fix_bert_emb': False, 'fix_word_emb': True, 'embedding_style': {'single_token_item': True, 'emb_strategy': 'w2v_bilstm', 'num_rnn_layers': 1, 'bert_model_name': None, 'bert_lower_case': None}}}
graph_construction_name  -->  dependency
graph_embedding_args     -->  {'graph_embedding_share': {'num_layers': 3, 'input_size': 300, 'hidden_size': 300, 'output_size': 300, 'direction_option': 'undirected', 'feat_drop': 0.2}, 'graph_embedding_private': {'n_etypes': 1, 'bias': True, 'use_edge_weight': True}}
graph_embedding_name     -->  ggnn
lr                       -->  0.001
lr_patience              -->  3
lr_reduce_factor         -->  0.7
min_word_freq            -->  1
n_samples                -->  None
no_cuda                  -->  False
num_hidden               -->  300
num_workers              -->  10
out_dir                  -->  out/squad_split2/qg_ckpt_dep_ggnn
patience                 -->  30
pretrained_word_emb_cache_dir -->  .vector_cache
pretrained_word_emb_name -->  840B
seed                     -->  1234
share_vocab              -->  True
top_word_vocab           -->  70000
word_dropout             -->  0.4
word_emb_size            -->  300
**************** MODEL CONFIGURATION ****************
[ Using CUDA ]

out/squad_split2/qg_ckpt_dep_ggnn
Loading pre-built vocab model stored in examples/pytorch/question_generation/data/squad_split2/processed/DependencyGraph/vocab.pt
Train size: 86635, Val size: 8965, Test size: 8964
[ Fix word embeddings ]
[ Fix word embeddings ]
Epoch: [1 / 100] | Step: 99 / 1083 | Time: 31.35s | Loss: 65.7404 | Val scores:
Epoch: [57 / 100] | Step: 99 / 1083 | Time: 29.28s | Loss: 39.0367 | Val scores:
Epoch: [57 / 100] | Step: 199 / 1083 | Time: 56.86s | Loss: 38.9604 | Val scores:
Epoch: [57 / 100] | Step: 299 / 1083 | Time: 85.16s | Loss: 39.5430 | Val scores:
Epoch: [57 / 100] | Step: 399 / 1083 | Time: 112.73s | Loss: 39.3858 | Val scores:
Epoch: [57 / 100] | Step: 499 / 1083 | Time: 140.67s | Loss: 39.6628 | Val scores:
Epoch: [57 / 100] | Step: 599 / 1083 | Time: 169.01s | Loss: 39.7921 | Val scores:
Epoch: [57 / 100] | Step: 699 / 1083 | Time: 196.91s | Loss: 39.7475 | Val scores:
Epoch: [57 / 100] | Step: 799 / 1083 | Time: 225.14s | Loss: 39.9569 | Val scores:
Epoch: [57 / 100] | Step: 899 / 1083 | Time: 253.49s | Loss: 39.8823 | Val scores:
Epoch: [57 / 100] | Step: 999 / 1083 | Time: 281.51s | Loss: 39.9813 | Val scores:
Epoch: [57 / 100] | Time: 304.77s | Loss: 39.9849 | Val scores: BLEU_1 = 0.42567, BLEU_2 = 0.26978, BLEU_3 = 0.19006, BLEU_4 = 0.13879, METEOR = 0.18488, ROUGE = 0.43289
EarlyStopping counter: 1 out of 30
Epoch: [58 / 100] | Step: 99 / 1083 | Time: 29.34s | Loss: 39.1692 | Val scores:
Epoch: [58 / 100] | Step: 199 / 1083 | Time: 57.34s | Loss: 39.7610 | Val scores:
Epoch: [58 / 100] | Step: 299 / 1083 | Time: 86.18s | Loss: 39.5364 | Val scores:
Epoch: [58 / 100] | Step: 399 / 1083 | Time: 113.82s | Loss: 39.7811 | Val scores:
Epoch: [58 / 100] | Step: 499 / 1083 | Time: 141.87s | Loss: 39.7779 | Val scores:
Epoch: [58 / 100] | Step: 599 / 1083 | Time: 170.29s | Loss: 39.9198 | Val scores:
Epoch: [58 / 100] | Step: 699 / 1083 | Time: 198.35s | Loss: 40.0428 | Val scores:
Epoch: [58 / 100] | Step: 799 / 1083 | Time: 226.46s | Loss: 39.9444 | Val scores:
Epoch: [58 / 100] | Step: 899 / 1083 | Time: 254.81s | Loss: 39.9989 | Val scores:
Epoch: [58 / 100] | Step: 999 / 1083 | Time: 282.88s | Loss: 39.9391 | Val scores:
Epoch: [58 / 100] | Time: 306.21s | Loss: 39.8347 | Val scores: BLEU_1 = 0.42683, BLEU_2 = 0.27095, BLEU_3 = 0.19085, BLEU_4 = 0.13897, METEOR = 0.18527, ROUGE = 0.43310
EarlyStopping counter: 2 out of 30
Epoch: [59 / 100] | Step: 99 / 1083 | Time: 29.13s | Loss: 38.5229 | Val scores:
Epoch: [59 / 100] | Step: 199 / 1083 | Time: 57.14s | Loss: 39.4481 | Val scores:
Epoch: [59 / 100] | Step: 299 / 1083 | Time: 85.77s | Loss: 39.4709 | Val scores:
Epoch: [59 / 100] | Step: 399 / 1083 | Time: 113.63s | Loss: 39.7393 | Val scores:
Epoch: [59 / 100] | Step: 499 / 1083 | Time: 141.71s | Loss: 39.7597 | Val scores:
Epoch: [59 / 100] | Step: 599 / 1083 | Time: 170.05s | Loss: 39.8064 | Val scores:
Epoch: [59 / 100] | Step: 699 / 1083 | Time: 197.96s | Loss: 39.9027 | Val scores:
Epoch: [59 / 100] | Step: 799 / 1083 | Time: 225.85s | Loss: 39.9228 | Val scores:
Epoch: [59 / 100] | Step: 899 / 1083 | Time: 253.95s | Loss: 39.9859 | Val scores:
Epoch: [59 / 100] | Step: 999 / 1083 | Time: 281.80s | Loss: 39.9483 | Val scores:
Epoch: [59 / 100] | Time: 304.85s | Loss: 39.8226 | Val scores: BLEU_1 = 0.42310, BLEU_2 = 0.26882, BLEU_3 = 0.18948, BLEU_4 = 0.13822, METEOR = 0.18505, ROUGE = 0.43432
EarlyStopping counter: 3 out of 30
Epoch: [60 / 100] | Step: 99 / 1083 | Time: 29.31s | Loss: 40.2439 | Val scores:
Epoch: [60 / 100] | Step: 199 / 1083 | Time: 56.35s | Loss: 39.6962 | Val scores:
Epoch: [60 / 100] | Step: 299 / 1083 | Time: 84.34s | Loss: 39.9043 | Val scores:
Epoch: [60 / 100] | Step: 399 / 1083 | Time: 111.88s | Loss: 39.8766 | Val scores:
Epoch: [60 / 100] | Step: 499 / 1083 | Time: 139.41s | Loss: 39.8373 | Val scores:
Epoch: [60 / 100] | Step: 599 / 1083 | Time: 167.33s | Loss: 39.7945 | Val scores:
Epoch: [60 / 100] | Step: 699 / 1083 | Time: 195.05s | Loss: 39.9189 | Val scores:
Epoch: [60 / 100] | Step: 799 / 1083 | Time: 222.64s | Loss: 39.7410 | Val scores:
Epoch: [60 / 100] | Step: 899 / 1083 | Time: 250.33s | Loss: 39.6761 | Val scores:
Epoch: [60 / 100] | Step: 999 / 1083 | Time: 277.92s | Loss: 39.7650 | Val scores:
Epoch    44: reducing learning rate of group 0 to 1.6807e-04.
Epoch: [60 / 100] | Time: 300.92s | Loss: 39.8042 | Val scores: BLEU_1 = 0.42223, BLEU_2 = 0.26821, BLEU_3 = 0.18948, BLEU_4 = 0.13850, METEOR = 0.18472, ROUGE = 0.43387
EarlyStopping counter: 4 out of 30
Epoch: [61 / 100] | Step: 99 / 1083 | Time: 29.37s | Loss: 40.2182 | Val scores:
Epoch: [61 / 100] | Step: 199 / 1083 | Time: 56.80s | Loss: 40.3933 | Val scores:
Epoch: [61 / 100] | Step: 299 / 1083 | Time: 84.87s | Loss: 39.9256 | Val scores:
Epoch: [61 / 100] | Step: 399 / 1083 | Time: 112.36s | Loss: 39.9060 | Val scores:
Epoch: [61 / 100] | Step: 499 / 1083 | Time: 139.79s | Loss: 39.7098 | Val scores:
Epoch: [61 / 100] | Step: 599 / 1083 | Time: 167.45s | Loss: 39.9406 | Val scores:
Epoch: [61 / 100] | Step: 699 / 1083 | Time: 195.04s | Loss: 39.8012 | Val scores:
Epoch: [61 / 100] | Step: 799 / 1083 | Time: 222.61s | Loss: 39.7996 | Val scores:
Epoch: [61 / 100] | Step: 899 / 1083 | Time: 250.20s | Loss: 39.8409 | Val scores:
Epoch: [61 / 100] | Step: 999 / 1083 | Time: 277.68s | Loss: 39.6702 | Val scores:
Epoch: [61 / 100] | Time: 300.46s | Loss: 39.6496 | Val scores: BLEU_1 = 0.42734, BLEU_2 = 0.27223, BLEU_3 = 0.19232, BLEU_4 = 0.14052, METEOR = 0.18645, ROUGE = 0.43443
Saved model to out/squad_split2/qg_ckpt_dep_ggnn/params.saved
Epoch: [62 / 100] | Step: 99 / 1083 | Time: 29.84s | Loss: 38.8670 | Val scores:
Epoch: [62 / 100] | Step: 199 / 1083 | Time: 57.39s | Loss: 39.8448 | Val scores:
Epoch: [62 / 100] | Step: 299 / 1083 | Time: 85.31s | Loss: 39.5226 | Val scores:
Epoch: [62 / 100] | Step: 399 / 1083 | Time: 113.48s | Loss: 39.8688 | Val scores:
Epoch: [62 / 100] | Step: 499 / 1083 | Time: 141.35s | Loss: 39.6458 | Val scores:
Epoch: [62 / 100] | Step: 599 / 1083 | Time: 168.94s | Loss: 39.5110 | Val scores:
Epoch: [62 / 100] | Step: 699 / 1083 | Time: 196.48s | Loss: 39.4740 | Val scores:
Epoch: [62 / 100] | Step: 799 / 1083 | Time: 223.95s | Loss: 39.6358 | Val scores:
Epoch: [62 / 100] | Step: 899 / 1083 | Time: 251.34s | Loss: 39.4794 | Val scores:
Epoch: [62 / 100] | Step: 999 / 1083 | Time: 278.76s | Loss: 39.5277 | Val scores:
Epoch: [62 / 100] | Time: 301.56s | Loss: 39.5550 | Val scores: BLEU_1 = 0.42615, BLEU_2 = 0.27133, BLEU_3 = 0.19139, BLEU_4 = 0.13960, METEOR = 0.18621, ROUGE = 0.43443
EarlyStopping counter: 1 out of 30
Epoch: [63 / 100] | Step: 99 / 1083 | Time: 30.56s | Loss: 40.7171 | Val scores:
Epoch: [63 / 100] | Step: 199 / 1083 | Time: 57.30s | Loss: 40.5599 | Val scores:
Epoch: [63 / 100] | Step: 299 / 1083 | Time: 84.62s | Loss: 39.7977 | Val scores:
Epoch: [63 / 100] | Step: 399 / 1083 | Time: 112.44s | Loss: 39.6176 | Val scores:
Epoch: [63 / 100] | Step: 499 / 1083 | Time: 139.95s | Loss: 39.6579 | Val scores:
Epoch: [63 / 100] | Step: 599 / 1083 | Time: 167.54s | Loss: 39.6107 | Val scores:
Epoch: [63 / 100] | Step: 699 / 1083 | Time: 195.31s | Loss: 39.5666 | Val scores:
Epoch: [63 / 100] | Step: 799 / 1083 | Time: 222.98s | Loss: 39.6843 | Val scores:
Epoch: [63 / 100] | Step: 899 / 1083 | Time: 250.63s | Loss: 39.7411 | Val scores:
Epoch: [63 / 100] | Step: 999 / 1083 | Time: 278.35s | Loss: 39.6514 | Val scores:
Epoch: [63 / 100] | Time: 301.23s | Loss: 39.6721 | Val scores: BLEU_1 = 0.42627, BLEU_2 = 0.27116, BLEU_3 = 0.19127, BLEU_4 = 0.13966, METEOR = 0.18533, ROUGE = 0.43372
EarlyStopping counter: 2 out of 30
Epoch: [64 / 100] | Step: 99 / 1083 | Time: 30.38s | Loss: 38.9176 | Val scores:
Epoch: [64 / 100] | Step: 199 / 1083 | Time: 57.39s | Loss: 38.9169 | Val scores:
Epoch: [64 / 100] | Step: 299 / 1083 | Time: 85.07s | Loss: 39.3252 | Val scores:
Epoch: [64 / 100] | Step: 399 / 1083 | Time: 113.15s | Loss: 39.1688 | Val scores:
Epoch: [64 / 100] | Step: 499 / 1083 | Time: 140.64s | Loss: 39.4500 | Val scores:
Epoch: [64 / 100] | Step: 599 / 1083 | Time: 168.20s | Loss: 39.5407 | Val scores:
Epoch: [64 / 100] | Step: 699 / 1083 | Time: 196.08s | Loss: 39.5847 | Val scores:
Epoch: [64 / 100] | Step: 799 / 1083 | Time: 223.73s | Loss: 39.5874 | Val scores:
Epoch: [64 / 100] | Step: 899 / 1083 | Time: 251.53s | Loss: 39.6594 | Val scores:
Epoch: [64 / 100] | Step: 999 / 1083 | Time: 279.41s | Loss: 39.5610 | Val scores:
Epoch: [64 / 100] | Time: 302.37s | Loss: 39.5305 | Val scores: BLEU_1 = 0.42334, BLEU_2 = 0.26865, BLEU_3 = 0.18922, BLEU_4 = 0.13795, METEOR = 0.18438, ROUGE = 0.43361
EarlyStopping counter: 3 out of 30
Epoch: [65 / 100] | Step: 99 / 1083 | Time: 31.08s | Loss: 38.6111 | Val scores:
Epoch: [65 / 100] | Step: 199 / 1083 | Time: 57.97s | Loss: 38.7242 | Val scores:
Epoch: [65 / 100] | Step: 299 / 1083 | Time: 85.38s | Loss: 39.3626 | Val scores:
Epoch: [65 / 100] | Step: 399 / 1083 | Time: 113.71s | Loss: 39.5883 | Val scores:
Epoch: [65 / 100] | Step: 499 / 1083 | Time: 141.60s | Loss: 39.4633 | Val scores:
Epoch: [65 / 100] | Step: 599 / 1083 | Time: 169.49s | Loss: 39.4359 | Val scores:
Epoch: [65 / 100] | Step: 699 / 1083 | Time: 198.06s | Loss: 39.5492 | Val scores:
Epoch: [65 / 100] | Step: 799 / 1083 | Time: 226.20s | Loss: 39.5622 | Val scores:
Epoch: [65 / 100] | Step: 899 / 1083 | Time: 254.36s | Loss: 39.7809 | Val scores:
Epoch: [65 / 100] | Step: 999 / 1083 | Time: 282.67s | Loss: 39.7251 | Val scores:
Epoch: [65 / 100] | Time: 305.91s | Loss: 39.6663 | Val scores: BLEU_1 = 0.42670, BLEU_2 = 0.27193, BLEU_3 = 0.19234, BLEU_4 = 0.14058, METEOR = 0.18616, ROUGE = 0.43548
Saved model to out/squad_split2/qg_ckpt_dep_ggnn/params.saved
Epoch: [66 / 100] | Step: 99 / 1083 | Time: 31.14s | Loss: 40.0247 | Val scores:
Epoch: [66 / 100] | Step: 199 / 1083 | Time: 58.56s | Loss: 39.4574 | Val scores:
Epoch: [66 / 100] | Step: 299 / 1083 | Time: 86.36s | Loss: 39.4782 | Val scores:
Epoch: [66 / 100] | Step: 399 / 1083 | Time: 115.15s | Loss: 39.3081 | Val scores:
Epoch: [66 / 100] | Step: 499 / 1083 | Time: 143.18s | Loss: 39.2869 | Val scores:
Epoch: [66 / 100] | Step: 599 / 1083 | Time: 171.07s | Loss: 39.2854 | Val scores:
Epoch: [66 / 100] | Step: 699 / 1083 | Time: 199.42s | Loss: 39.3981 | Val scores:
Epoch: [66 / 100] | Step: 799 / 1083 | Time: 227.48s | Loss: 39.3711 | Val scores:
Epoch: [66 / 100] | Step: 899 / 1083 | Time: 255.41s | Loss: 39.3438 | Val scores:
Epoch: [66 / 100] | Step: 999 / 1083 | Time: 283.58s | Loss: 39.4182 | Val scores:
Epoch: [66 / 100] | Time: 306.85s | Loss: 39.4304 | Val scores: BLEU_1 = 0.42613, BLEU_2 = 0.27046, BLEU_3 = 0.19078, BLEU_4 = 0.13922, METEOR = 0.18463, ROUGE = 0.43306
EarlyStopping counter: 1 out of 30
Epoch: [67 / 100] | Step: 99 / 1083 | Time: 31.91s | Loss: 41.0749 | Val scores:
Epoch: [67 / 100] | Step: 199 / 1083 | Time: 59.62s | Loss: 40.7836 | Val scores:
Epoch: [67 / 100] | Step: 299 / 1083 | Time: 87.17s | Loss: 40.0310 | Val scores:
Epoch: [67 / 100] | Step: 399 / 1083 | Time: 115.29s | Loss: 39.7580 | Val scores:
Epoch: [67 / 100] | Step: 499 / 1083 | Time: 143.23s | Loss: 39.7732 | Val scores:
Epoch: [67 / 100] | Step: 599 / 1083 | Time: 170.95s | Loss: 39.7071 | Val scores:
Epoch: [67 / 100] | Step: 699 / 1083 | Time: 199.04s | Loss: 39.6055 | Val scores:
Epoch: [67 / 100] | Step: 799 / 1083 | Time: 226.94s | Loss: 39.5031 | Val scores:
Epoch: [67 / 100] | Step: 899 / 1083 | Time: 254.64s | Loss: 39.4538 | Val scores:
Epoch: [67 / 100] | Step: 999 / 1083 | Time: 282.59s | Loss: 39.5145 | Val scores:
Epoch: [67 / 100] | Time: 305.72s | Loss: 39.4721 | Val scores: BLEU_1 = 0.42436, BLEU_2 = 0.26999, BLEU_3 = 0.19030, BLEU_4 = 0.13854, METEOR = 0.18548, ROUGE = 0.43498
EarlyStopping counter: 2 out of 30
Epoch: [68 / 100] | Step: 99 / 1083 | Time: 31.66s | Loss: 38.8146 | Val scores:
Epoch: [68 / 100] | Step: 199 / 1083 | Time: 59.23s | Loss: 38.8370 | Val scores:
Epoch: [68 / 100] | Step: 299 / 1083 | Time: 86.30s | Loss: 39.0759 | Val scores:
Epoch: [68 / 100] | Step: 399 / 1083 | Time: 113.94s | Loss: 38.9157 | Val scores:
Epoch: [68 / 100] | Step: 499 / 1083 | Time: 141.35s | Loss: 39.1497 | Val scores:
Epoch: [68 / 100] | Step: 599 / 1083 | Time: 168.67s | Loss: 39.3130 | Val scores:
Epoch: [68 / 100] | Step: 699 / 1083 | Time: 196.08s | Loss: 39.3649 | Val scores:
Epoch: [68 / 100] | Step: 799 / 1083 | Time: 223.39s | Loss: 39.3836 | Val scores:
Epoch: [68 / 100] | Step: 899 / 1083 | Time: 250.72s | Loss: 39.3135 | Val scores:
Epoch: [68 / 100] | Step: 999 / 1083 | Time: 278.38s | Loss: 39.3055 | Val scores:
Epoch: [68 / 100] | Time: 301.40s | Loss: 39.3518 | Val scores: BLEU_1 = 0.42553, BLEU_2 = 0.26987, BLEU_3 = 0.19031, BLEU_4 = 0.13872, METEOR = 0.18497, ROUGE = 0.43344
EarlyStopping counter: 3 out of 30
Epoch: [69 / 100] | Step: 99 / 1083 | Time: 29.29s | Loss: 39.4905 | Val scores:
Epoch: [69 / 100] | Step: 199 / 1083 | Time: 57.93s | Loss: 39.7511 | Val scores:
Epoch: [69 / 100] | Step: 299 / 1083 | Time: 85.41s | Loss: 39.3636 | Val scores:
Epoch: [69 / 100] | Step: 399 / 1083 | Time: 112.24s | Loss: 39.8205 | Val scores:
Epoch: [69 / 100] | Step: 499 / 1083 | Time: 139.24s | Loss: 40.0419 | Val scores:
Epoch: [69 / 100] | Step: 599 / 1083 | Time: 166.16s | Loss: 39.8577 | Val scores:
Epoch: [69 / 100] | Step: 699 / 1083 | Time: 193.15s | Loss: 39.6447 | Val scores:
Epoch: [69 / 100] | Step: 799 / 1083 | Time: 220.17s | Loss: 39.6865 | Val scores:
Epoch: [69 / 100] | Step: 899 / 1083 | Time: 247.09s | Loss: 39.6463 | Val scores:
Epoch: [69 / 100] | Step: 999 / 1083 | Time: 274.16s | Loss: 39.5891 | Val scores:
Epoch    53: reducing learning rate of group 0 to 1.1765e-04.
Epoch: [69 / 100] | Time: 296.55s | Loss: 39.5439 | Val scores: BLEU_1 = 0.42565, BLEU_2 = 0.27055, BLEU_3 = 0.19081, BLEU_4 = 0.13944, METEOR = 0.18560, ROUGE = 0.43411
EarlyStopping counter: 4 out of 30
Epoch: [70 / 100] | Step: 99 / 1083 | Time: 31.42s | Loss: 39.8359 | Val scores:
Epoch: [70 / 100] | Step: 199 / 1083 | Time: 58.63s | Loss: 39.3343 | Val scores:
Epoch: [70 / 100] | Step: 299 / 1083 | Time: 87.41s | Loss: 39.9008 | Val scores:
Epoch: [70 / 100] | Step: 399 / 1083 | Time: 115.14s | Loss: 39.9168 | Val scores:
Epoch: [70 / 100] | Step: 499 / 1083 | Time: 142.57s | Loss: 39.6864 | Val scores:
Epoch: [70 / 100] | Step: 599 / 1083 | Time: 169.97s | Loss: 39.5396 | Val scores:
Epoch: [70 / 100] | Step: 699 / 1083 | Time: 197.06s | Loss: 39.5429 | Val scores:
Epoch: [70 / 100] | Step: 799 / 1083 | Time: 224.20s | Loss: 39.5425 | Val scores:
Epoch: [70 / 100] | Step: 899 / 1083 | Time: 251.43s | Loss: 39.4548 | Val scores:
Epoch: [70 / 100] | Step: 999 / 1083 | Time: 278.48s | Loss: 39.3878 | Val scores:
Epoch: [70 / 100] | Time: 301.02s | Loss: 39.4043 | Val scores: BLEU_1 = 0.42668, BLEU_2 = 0.27119, BLEU_3 = 0.19124, BLEU_4 = 0.13940, METEOR = 0.18583, ROUGE = 0.43528
EarlyStopping counter: 5 out of 30
Epoch: [71 / 100] | Step: 99 / 1083 | Time: 29.73s | Loss: 39.7143 | Val scores:
Epoch: [71 / 100] | Step: 199 / 1083 | Time: 57.46s | Loss: 39.6158 | Val scores:
Epoch: [71 / 100] | Step: 299 / 1083 | Time: 84.54s | Loss: 39.6138 | Val scores:
Epoch: [71 / 100] | Step: 399 / 1083 | Time: 111.78s | Loss: 39.4499 | Val scores:
Epoch: [71 / 100] | Step: 499 / 1083 | Time: 139.06s | Loss: 39.4320 | Val scores:
Epoch: [71 / 100] | Step: 599 / 1083 | Time: 166.06s | Loss: 39.5093 | Val scores:
Epoch: [71 / 100] | Step: 699 / 1083 | Time: 193.31s | Loss: 39.4696 | Val scores:
Epoch: [71 / 100] | Step: 799 / 1083 | Time: 220.45s | Loss: 39.4046 | Val scores:
Epoch: [71 / 100] | Step: 899 / 1083 | Time: 247.46s | Loss: 39.4159 | Val scores:
Epoch: [71 / 100] | Step: 999 / 1083 | Time: 274.64s | Loss: 39.2980 | Val scores:
Epoch: [71 / 100] | Time: 297.09s | Loss: 39.2907 | Val scores: BLEU_1 = 0.42447, BLEU_2 = 0.26971, BLEU_3 = 0.18992, BLEU_4 = 0.13847, METEOR = 0.18520, ROUGE = 0.43495
EarlyStopping counter: 6 out of 30
Epoch: [72 / 100] | Step: 99 / 1083 | Time: 30.30s | Loss: 40.3964 | Val scores:
Epoch: [72 / 100] | Step: 199 / 1083 | Time: 56.93s | Loss: 39.9722 | Val scores:
Epoch: [72 / 100] | Step: 299 / 1083 | Time: 84.01s | Loss: 39.8127 | Val scores:
Epoch: [72 / 100] | Step: 399 / 1083 | Time: 111.09s | Loss: 39.7592 | Val scores:
Epoch: [72 / 100] | Step: 499 / 1083 | Time: 137.91s | Loss: 39.8433 | Val scores:
Epoch: [72 / 100] | Step: 599 / 1083 | Time: 165.14s | Loss: 39.6669 | Val scores:
Epoch: [72 / 100] | Step: 699 / 1083 | Time: 192.14s | Loss: 39.7171 | Val scores:
Epoch: [72 / 100] | Step: 799 / 1083 | Time: 218.99s | Loss: 39.5821 | Val scores:
Epoch: [72 / 100] | Step: 899 / 1083 | Time: 246.01s | Loss: 39.3826 | Val scores:
Epoch: [72 / 100] | Step: 999 / 1083 | Time: 272.92s | Loss: 39.3752 | Val scores:
Epoch: [72 / 100] | Time: 295.28s | Loss: 39.4069 | Val scores: BLEU_1 = 0.42377, BLEU_2 = 0.26916, BLEU_3 = 0.18975, BLEU_4 = 0.13854, METEOR = 0.18476, ROUGE = 0.43378
EarlyStopping counter: 7 out of 30
Epoch: [73 / 100] | Step: 99 / 1083 | Time: 28.38s | Loss: 39.0390 | Val scores:
Epoch: [73 / 100] | Step: 199 / 1083 | Time: 55.73s | Loss: 38.9395 | Val scores:
Epoch: [73 / 100] | Step: 299 / 1083 | Time: 83.60s | Loss: 38.8217 | Val scores:
Epoch: [73 / 100] | Step: 399 / 1083 | Time: 111.31s | Loss: 38.9646 | Val scores:
Epoch: [73 / 100] | Step: 499 / 1083 | Time: 139.19s | Loss: 39.0215 | Val scores:
Epoch: [73 / 100] | Step: 599 / 1083 | Time: 166.74s | Loss: 38.9618 | Val scores:
Epoch: [73 / 100] | Step: 699 / 1083 | Time: 193.99s | Loss: 39.2515 | Val scores:
Epoch: [73 / 100] | Step: 799 / 1083 | Time: 221.60s | Loss: 39.1747 | Val scores:
Epoch: [73 / 100] | Step: 899 / 1083 | Time: 249.01s | Loss: 39.1774 | Val scores:
Epoch: [73 / 100] | Step: 999 / 1083 | Time: 276.29s | Loss: 39.1213 | Val scores:
Epoch    57: reducing learning rate of group 0 to 8.2354e-05.
Epoch: [73 / 100] | Time: 299.08s | Loss: 39.1718 | Val scores: BLEU_1 = 0.42262, BLEU_2 = 0.26863, BLEU_3 = 0.18947, BLEU_4 = 0.13832, METEOR = 0.18536, ROUGE = 0.43476
EarlyStopping counter: 8 out of 30
Epoch: [74 / 100] | Step: 99 / 1083 | Time: 30.12s | Loss: 38.8018 | Val scores:
Epoch: [74 / 100] | Step: 199 / 1083 | Time: 58.53s | Loss: 38.9695 | Val scores:
Epoch: [74 / 100] | Step: 299 / 1083 | Time: 85.71s | Loss: 38.9510 | Val scores:
Epoch: [74 / 100] | Step: 399 / 1083 | Time: 112.86s | Loss: 38.9045 | Val scores:
Epoch: [74 / 100] | Step: 499 / 1083 | Time: 140.32s | Loss: 38.9985 | Val scores:
Epoch: [74 / 100] | Step: 599 / 1083 | Time: 167.49s | Loss: 39.2237 | Val scores:
Epoch: [74 / 100] | Step: 699 / 1083 | Time: 194.83s | Loss: 39.3451 | Val scores:
Epoch: [74 / 100] | Step: 799 / 1083 | Time: 222.27s | Loss: 39.2441 | Val scores:
Epoch: [74 / 100] | Step: 899 / 1083 | Time: 249.49s | Loss: 39.2572 | Val scores:
Epoch: [74 / 100] | Step: 999 / 1083 | Time: 276.88s | Loss: 39.2773 | Val scores:
Epoch: [74 / 100] | Time: 299.56s | Loss: 39.2357 | Val scores: BLEU_1 = 0.42622, BLEU_2 = 0.27139, BLEU_3 = 0.19153, BLEU_4 = 0.14001, METEOR = 0.18565, ROUGE = 0.43482
EarlyStopping counter: 9 out of 30
Epoch: [75 / 100] | Step: 99 / 1083 | Time: 31.30s | Loss: 38.3244 | Val scores:
Epoch: [75 / 100] | Step: 199 / 1083 | Time: 58.07s | Loss: 39.1637 | Val scores:
Epoch: [75 / 100] | Step: 299 / 1083 | Time: 84.84s | Loss: 39.2474 | Val scores:
Epoch: [75 / 100] | Step: 399 / 1083 | Time: 112.36s | Loss: 39.3501 | Val scores:
Epoch: [75 / 100] | Step: 499 / 1083 | Time: 139.31s | Loss: 39.0516 | Val scores:
Epoch: [75 / 100] | Step: 599 / 1083 | Time: 166.38s | Loss: 39.0419 | Val scores:
Epoch: [75 / 100] | Step: 699 / 1083 | Time: 193.77s | Loss: 39.0988 | Val scores:
Epoch: [75 / 100] | Step: 799 / 1083 | Time: 220.85s | Loss: 39.1290 | Val scores:
Epoch: [75 / 100] | Step: 899 / 1083 | Time: 248.09s | Loss: 39.1412 | Val scores:
Epoch: [75 / 100] | Step: 999 / 1083 | Time: 275.38s | Loss: 39.0910 | Val scores:
Epoch: [75 / 100] | Time: 297.85s | Loss: 39.1308 | Val scores: BLEU_1 = 0.42241, BLEU_2 = 0.26803, BLEU_3 = 0.18885, BLEU_4 = 0.13786, METEOR = 0.18460, ROUGE = 0.43422
EarlyStopping counter: 10 out of 30
Epoch: [76 / 100] | Step: 99 / 1083 | Time: 28.56s | Loss: 38.6714 | Val scores:
Epoch: [76 / 100] | Step: 199 / 1083 | Time: 55.16s | Loss: 39.4230 | Val scores:
Epoch: [76 / 100] | Step: 299 / 1083 | Time: 82.80s | Loss: 39.3201 | Val scores:
